phase,peak_time,confidence
P,2022-12-20 00:09:53.850,0.3001149296760559
P,2022-12-20 00:14:08.800,0.2612772285938263
P,2022-12-20 00:26:58.380,0.3117703795433044
P,2022-12-20 00:38:18.750,0.2233823537826538
P,2022-12-20 00:38:59.050,0.3402993083000183
P,2022-12-20 00:56:17.550,0.5281721949577332
P,2022-12-20 00:57:34.540,0.8793459534645081
P,2022-12-20 00:58:19.400,0.35527104139328
P,2022-12-20 01:22:16.510,0.4303722083568573
P,2022-12-20 01:46:47.280,0.4815355241298675
P,2022-12-20 01:59:10.440,0.2859753966331482
P,2022-12-20 02:01:20.140,0.2579334378242492
P,2022-12-20 02:02:06.170,0.3336911499500274
P,2022-12-20 03:07:04.650,0.976123869419098
P,2022-12-20 03:18:33.050,0.984982967376709
P,2022-12-20 03:22:08.710,0.3318178653717041
P,2022-12-20 03:38:07.570,0.2941082417964935
P,2022-12-20 03:46:22.910,0.2632726430892944
P,2022-12-20 04:45:49.140,0.9359211921691896
P,2022-12-20 04:56:54.700,0.9167467951774596
P,2022-12-20 04:57:37.280,0.3004399538040161
P,2022-12-20 05:02:02.480,0.2273733019828796
P,2022-12-20 06:21:00.300,0.3781429827213287
P,2022-12-20 06:32:11.270,0.8245693445205688
P,2022-12-20 06:38:37.380,0.2518092393875122
P,2022-12-20 06:57:37.660,0.2997310161590576
P,2022-12-20 07:19:21.190,0.736578106880188
P,2022-12-20 07:29:20.970,0.3661127984523773
P,2022-12-20 07:38:15.180,0.6203176975250244
P,2022-12-20 07:42:57.550,0.3379611372947693
P,2022-12-20 08:13:29.360,0.279308021068573
P,2022-12-20 08:16:17.030,0.2664944231510162
P,2022-12-20 08:36:37.870,0.4291034042835235
P,2022-12-20 08:42:04.970,0.3423000872135162
P,2022-12-20 09:00:48.470,0.5624062418937683
P,2022-12-20 09:13:10.120,0.6729556322097778
P,2022-12-20 09:40:33.630,0.8795321583747864
P,2022-12-20 09:54:29.890,0.335813820362091
P,2022-12-20 09:55:52.020,0.7285382151603699
P,2022-12-20 10:29:27.340,0.9724175930023192
P,2022-12-20 10:34:32.300,0.864626407623291
P,2022-12-20 10:37:27.980,0.6679626703262329
P,2022-12-20 10:38:11.530,0.8541895151138306
P,2022-12-20 10:39:09.050,0.98389995098114
P,2022-12-20 10:41:48.060,0.3045110702514648
P,2022-12-20 10:43:47.150,0.9152679443359376
P,2022-12-20 10:44:34.860,0.2659708857536316
P,2022-12-20 10:44:54.480,0.943039059638977
P,2022-12-20 10:45:00.000,0.2362090051174163
P,2022-12-20 10:45:01.910,0.2346059679985046
P,2022-12-20 10:46:11.290,0.2696150243282318
P,2022-12-20 10:47:21.500,0.2186702936887741
P,2022-12-20 10:47:42.150,0.9353784918785096
P,2022-12-20 10:48:31.340,0.2510625123977661
P,2022-12-20 10:48:46.750,0.9405697584152222
P,2022-12-20 10:49:03.230,0.8481684923171997
P,2022-12-20 10:49:21.270,0.2863945960998535
P,2022-12-20 10:49:49.970,0.8256356716156006
P,2022-12-20 10:50:10.300,0.4962477684020996
P,2022-12-20 10:50:26.580,0.2754059433937073
P,2022-12-20 10:51:28.790,0.4925349056720733
P,2022-12-20 10:51:40.980,0.8169982433319092
P,2022-12-20 10:52:11.540,0.3481592833995819
P,2022-12-20 10:52:12.600,0.3125238716602325
P,2022-12-20 10:52:47.400,0.9781464338302612
P,2022-12-20 10:53:23.760,0.8667310476303101
P,2022-12-20 10:54:57.640,0.9562341570854188
P,2022-12-20 10:55:33.150,0.3006295263767242
P,2022-12-20 10:56:59.080,0.5331286191940308
P,2022-12-20 10:57:28.230,0.9296234846115112
P,2022-12-20 10:57:52.570,0.5356470942497253
P,2022-12-20 10:58:03.770,0.9188098907470704
P,2022-12-20 10:59:15.130,0.5775569081306458
P,2022-12-20 10:59:49.870,0.2290438115596771
P,2022-12-20 17:13:15.670,0.344792753458023
P,2022-12-20 17:14:09.200,0.9643242359161376
P,2022-12-20 17:14:39.990,0.6295819282531738
P,2022-12-20 17:15:03.970,0.2589708566665649
P,2022-12-20 17:16:16.840,0.972173810005188
P,2022-12-20 17:16:47.690,0.2925230264663696
P,2022-12-20 17:17:47.760,0.8830404877662659
P,2022-12-20 17:18:06.750,0.4324375987052917
P,2022-12-20 17:18:23.110,0.9650782346725464
P,2022-12-20 17:19:02.090,0.2542100250720978
P,2022-12-20 17:19:44.510,0.9602184295654296
P,2022-12-20 17:20:26.280,0.9527065753936768
P,2022-12-20 17:21:04.590,0.7981130480766296
P,2022-12-20 17:21:40.140,0.9480884075164796
P,2022-12-20 17:22:15.860,0.8204866647720337
P,2022-12-20 17:22:31.380,0.9209176898002625
P,2022-12-20 17:24:17.670,0.904202163219452
P,2022-12-20 17:25:01.190,0.9344507455825806
P,2022-12-20 17:25:48.360,0.9611156582832336
P,2022-12-20 17:27:06.980,0.6835423111915588
P,2022-12-20 17:27:28.330,0.9329761266708374
P,2022-12-20 17:27:53.910,0.4566695690155029
P,2022-12-20 17:29:07.560,0.8942614793777466
P,2022-12-20 17:29:52.760,0.2006811946630478
P,2022-12-20 17:31:00.140,0.8990418314933777
P,2022-12-20 17:33:54.120,0.6085812449455261
P,2022-12-20 17:34:17.510,0.9293439388275146
P,2022-12-20 17:35:01.700,0.7749516367912292
P,2022-12-20 17:35:41.390,0.8755785226821899
P,2022-12-20 17:38:40.730,0.2782947123050689
P,2022-12-20 17:38:58.040,0.9773489236831664
P,2022-12-20 17:40:08.750,0.7010927200317383
P,2022-12-20 17:41:01.350,0.9206753373146056
P,2022-12-20 17:41:40.760,0.8276951313018799
P,2022-12-20 17:42:07.740,0.8728835582733154
P,2022-12-20 17:44:09.140,0.2722266018390655
P,2022-12-20 17:45:59.620,0.9019060134887696
P,2022-12-20 17:48:18.300,0.9511019587516784
P,2022-12-20 17:49:30.750,0.4007421731948852
P,2022-12-20 17:50:53.570,0.934217095375061
P,2022-12-20 17:51:54.760,0.9386805295944214
P,2022-12-20 17:52:41.280,0.7081285715103149
P,2022-12-20 17:52:56.750,0.2582156360149383
P,2022-12-20 17:53:37.990,0.7063432335853577
P,2022-12-20 17:53:59.970,0.2249834537506103
P,2022-12-20 17:54:39.080,0.2569606304168701
P,2022-12-20 17:55:18.780,0.6852623224258423
P,2022-12-20 17:56:13.370,0.982885479927063
P,2022-12-20 17:58:54.170,0.942974328994751
P,2022-12-20 17:59:20.500,0.9167346358299256
P,2022-12-20 17:59:45.200,0.2275707423686981
P,2022-12-20 18:00:56.450,0.7391500473022461
P,2022-12-20 18:01:26.310,0.4529529511928558
P,2022-12-20 18:01:51.240,0.505811333656311
P,2022-12-20 18:02:29.230,0.3674265444278717
P,2022-12-20 18:02:51.170,0.8651078939437866
P,2022-12-20 18:03:45.760,0.9407111406326294
P,2022-12-20 18:04:24.140,0.8788833618164062
P,2022-12-20 18:06:54.930,0.8418827056884766
P,2022-12-20 18:07:22.380,0.2826516032218933
P,2022-12-20 18:07:38.990,0.9876673221588136
P,2022-12-20 18:08:25.100,0.7673779129981995
P,2022-12-20 18:09:07.580,0.9599698185920716
P,2022-12-20 18:09:55.490,0.9682604670524596
P,2022-12-20 18:10:48.250,0.2845265567302704
P,2022-12-20 18:11:21.440,0.8907448053359985
P,2022-12-20 18:12:04.830,0.8464508652687073
P,2022-12-20 18:13:17.220,0.5650289058685303
P,2022-12-20 18:13:44.200,0.747905969619751
P,2022-12-20 18:14:20.270,0.8233169317245483
P,2022-12-20 18:14:55.370,0.7145147919654846
P,2022-12-20 18:15:32.690,0.9796178936958312
P,2022-12-20 18:16:21.740,0.4762603640556335
P,2022-12-20 18:17:48.460,0.9658849239349364
P,2022-12-20 18:18:18.580,0.648779034614563
P,2022-12-20 18:18:33.170,0.916793167591095
P,2022-12-20 18:18:56.300,0.5064915418624878
P,2022-12-20 18:19:48.880,0.2831102609634399
P,2022-12-20 18:20:42.210,0.9682601690292358
P,2022-12-20 18:21:45.710,0.5720917582511902
P,2022-12-20 18:22:27.070,0.2657181918621063
P,2022-12-20 18:23:24.720,0.3844380378723144
P,2022-12-20 18:24:30.980,0.5722788572311401
P,2022-12-20 18:25:25.470,0.9735859632492064
P,2022-12-20 18:26:48.430,0.431619644165039
P,2022-12-20 18:27:03.500,0.2063658386468887
P,2022-12-20 18:27:07.650,0.6830127239227295
P,2022-12-20 18:27:52.160,0.6186885237693787
P,2022-12-20 18:29:43.420,0.7548537850379944
P,2022-12-20 18:30:42.430,0.8459075689315796
P,2022-12-20 18:31:46.090,0.2078383564949035
P,2022-12-20 18:33:00.790,0.9791492223739624
P,2022-12-20 18:34:07.150,0.9189611077308656
P,2022-12-20 18:34:54.990,0.5703603029251099
P,2022-12-20 18:35:55.480,0.9327324628829956
P,2022-12-20 18:37:05.130,0.2005347609519958
P,2022-12-20 18:38:52.490,0.5108563899993896
P,2022-12-20 18:39:35.570,0.7777908444404602
P,2022-12-20 18:39:57.480,0.7069756984710693
P,2022-12-20 18:40:37.330,0.9667184948921204
P,2022-12-20 18:40:59.900,0.5386679768562317
P,2022-12-20 18:41:22.570,0.386686623096466
P,2022-12-20 18:44:59.430,0.981296181678772
P,2022-12-20 18:46:48.190,0.5545502305030823
P,2022-12-20 18:46:49.250,0.3529551327228546
P,2022-12-20 18:47:25.820,0.9736895561218262
P,2022-12-20 18:48:24.120,0.974331557750702
P,2022-12-20 18:49:02.510,0.9098695516586304
P,2022-12-20 18:50:33.320,0.8413271903991699
P,2022-12-20 18:51:14.530,0.4469060897827148
P,2022-12-20 18:51:58.480,0.3504316210746765
P,2022-12-20 18:53:17.310,0.2702010571956634
P,2022-12-20 18:56:25.870,0.9015120267868042
P,2022-12-20 18:57:21.240,0.6946632862091064
P,2022-12-20 18:57:44.390,0.9715948104858398
P,2022-12-20 18:58:06.690,0.3312706649303436
P,2022-12-20 18:59:06.580,0.9166894555091858
P,2022-12-20 18:59:56.480,0.9494454264640808
P,2022-12-20 19:00:51.680,0.5155767798423767
P,2022-12-20 19:01:39.160,0.2403444796800613
P,2022-12-20 19:01:48.290,0.8270013332366943
P,2022-12-20 19:02:44.720,0.7730481624603271
P,2022-12-20 19:04:21.070,0.6136972904205322
P,2022-12-20 19:05:01.470,0.8440927267074585
P,2022-12-20 19:05:25.510,0.7423335313796997
P,2022-12-20 19:06:13.930,0.4111364781856537
P,2022-12-20 19:06:30.490,0.9816509485244752
P,2022-12-20 19:07:33.230,0.800849437713623
P,2022-12-20 19:08:27.120,0.3334434628486633
P,2022-12-20 19:08:52.340,0.9028048515319824
P,2022-12-20 19:11:27.240,0.985018253326416
P,2022-12-20 19:13:09.910,0.7057430744171143
P,2022-12-20 19:15:03.560,0.8729472160339355
P,2022-12-20 19:15:24.710,0.814761221408844
P,2022-12-20 19:16:09.850,0.9744271039962769
P,2022-12-20 19:17:13.030,0.980240523815155
P,2022-12-20 19:19:07.610,0.9464386105537416
P,2022-12-20 19:19:51.910,0.9296505451202391
P,2022-12-20 19:20:24.400,0.8014957904815674
P,2022-12-20 19:21:03.690,0.9003642797470093
P,2022-12-20 19:22:53.550,0.8028271794319153
P,2022-12-20 19:23:09.850,0.2195669561624527
P,2022-12-20 19:24:04.930,0.9620733261108398
P,2022-12-20 19:24:47.250,0.55828857421875
P,2022-12-20 19:26:34.610,0.277042031288147
P,2022-12-20 19:26:44.270,0.6397614479064941
P,2022-12-20 19:27:38.550,0.9686310291290284
P,2022-12-20 19:29:15.420,0.2135573029518127
P,2022-12-20 19:30:16.020,0.9848889112472534
P,2022-12-20 19:32:16.000,0.8532707095146179
P,2022-12-20 19:32:55.000,0.5701817870140076
P,2022-12-20 19:33:10.350,0.8161608576774597
P,2022-12-20 19:33:56.490,0.2746586203575134
P,2022-12-20 19:34:25.840,0.6840518712997437
P,2022-12-20 19:35:03.070,0.940942108631134
P,2022-12-20 19:35:48.020,0.3033325672149658
P,2022-12-20 19:36:28.220,0.8067588806152344
P,2022-12-20 19:37:03.590,0.6995538473129272
P,2022-12-20 19:37:27.810,0.3660935163497925
P,2022-12-20 19:41:13.170,0.206608772277832
P,2022-12-20 19:41:58.750,0.3679788708686828
P,2022-12-20 19:42:24.850,0.8665875196456909
P,2022-12-20 19:42:57.600,0.975216269493103
P,2022-12-20 19:43:31.120,0.8531306982040405
P,2022-12-20 19:45:12.890,0.8670110702514648
P,2022-12-20 19:46:39.130,0.8882594108581543
P,2022-12-20 19:48:10.090,0.6137996912002563
P,2022-12-20 19:49:48.710,0.9780305027961732
P,2022-12-20 19:51:12.720,0.922078013420105
P,2022-12-20 19:53:33.230,0.5745218396186829
P,2022-12-20 19:54:02.000,0.9015976190567015
P,2022-12-20 19:56:47.010,0.8867703676223755
P,2022-12-20 19:59:25.380,0.9201691746711732
P,2022-12-20 20:00:22.080,0.9629825353622437
P,2022-12-20 20:03:28.840,0.3479121327400207
P,2022-12-20 20:04:03.450,0.3138119280338287
P,2022-12-20 20:04:29.940,0.3041804730892181
P,2022-12-20 20:06:54.170,0.8752391338348389
P,2022-12-20 20:09:33.020,0.6667627096176147
P,2022-12-20 20:10:37.770,0.9839969277381896
P,2022-12-20 20:11:41.680,0.7359651327133179
P,2022-12-20 20:12:32.600,0.3501718044281006
P,2022-12-20 20:13:55.930,0.9036973118782043
P,2022-12-20 20:15:05.290,0.3966348171234131
P,2022-12-20 20:16:49.890,0.6050055027008057
P,2022-12-20 20:17:00.130,0.4968408942222595
P,2022-12-20 20:17:53.680,0.7305656671524048
P,2022-12-20 20:19:33.690,0.5019901990890503
P,2022-12-20 20:20:47.390,0.9635565280914308
P,2022-12-20 20:22:02.370,0.3301523625850677
P,2022-12-20 20:22:27.520,0.9606591463088988
P,2022-12-20 20:22:42.310,0.96817547082901
P,2022-12-20 20:24:25.370,0.9445682764053344
P,2022-12-20 20:25:54.420,0.9880167245864868
P,2022-12-20 20:26:48.770,0.9875051975250244
P,2022-12-20 20:29:15.970,0.9733273983001708
P,2022-12-20 20:30:04.970,0.9668376445770264
P,2022-12-20 20:31:13.650,0.6809024214744568
P,2022-12-20 20:31:48.170,0.4684707522392273
P,2022-12-20 20:33:11.650,0.264781504869461
P,2022-12-20 20:34:33.610,0.5841670036315918
P,2022-12-20 20:35:49.130,0.4059299826622009
P,2022-12-20 20:36:00.030,0.8804513216018677
P,2022-12-20 20:36:43.640,0.6574981212615967
P,2022-12-20 20:37:05.140,0.4736142754554748
P,2022-12-20 20:37:58.870,0.8582038879394531
P,2022-12-20 20:38:44.070,0.9805656671524048
P,2022-12-20 20:39:53.330,0.3714874982833862
P,2022-12-20 20:41:22.010,0.8460534811019897
P,2022-12-20 20:44:34.510,0.6788257360458374
P,2022-12-20 20:45:03.440,0.3246079683303833
P,2022-12-20 20:45:05.060,0.2686523497104645
P,2022-12-20 20:45:59.640,0.6786742806434631
P,2022-12-20 20:46:41.590,0.9765449166297911
P,2022-12-20 20:47:03.720,0.3782122731208801
P,2022-12-20 20:48:47.990,0.3046404123306274
P,2022-12-20 20:48:58.970,0.5266987085342407
P,2022-12-20 20:49:31.190,0.8819257020950317
P,2022-12-20 20:50:41.510,0.2760913372039795
P,2022-12-20 20:51:35.320,0.9074161052703856
P,2022-12-20 20:54:08.480,0.514876127243042
P,2022-12-20 20:55:50.010,0.9839727878570556
P,2022-12-20 20:56:34.940,0.2364808619022369
P,2022-12-20 20:57:47.390,0.3357231020927429
P,2022-12-20 20:58:35.030,0.94960355758667
P,2022-12-20 20:59:46.960,0.2046281099319458
P,2022-12-20 21:00:49.710,0.9734707474708556
P,2022-12-20 21:01:44.310,0.9133973121643066
P,2022-12-20 21:02:47.900,0.9745807647705078
P,2022-12-20 21:03:20.620,0.4030066132545471
P,2022-12-20 21:05:06.130,0.8945159316062927
P,2022-12-20 21:06:10.040,0.9600788354873656
P,2022-12-20 21:07:50.460,0.9807285070419312
P,2022-12-20 21:08:47.750,0.8778543472290039
P,2022-12-20 21:10:31.730,0.2985152304172516
P,2022-12-20 21:10:51.590,0.39171302318573
P,2022-12-20 21:10:56.980,0.6993303894996643
P,2022-12-20 21:12:26.540,0.2265726029872894
P,2022-12-20 21:13:05.470,0.7402020692825317
P,2022-12-20 21:13:59.040,0.8984640836715698
P,2022-12-20 21:14:21.770,0.5424906015396118
P,2022-12-20 21:14:35.040,0.5910940170288086
P,2022-12-20 21:15:49.880,0.2544702887535095
P,2022-12-20 21:17:34.350,0.9471480250358582
P,2022-12-20 21:17:50.460,0.8282477855682373
P,2022-12-20 21:19:29.880,0.7427944540977478
P,2022-12-20 21:20:21.630,0.6482518911361694
P,2022-12-20 21:22:10.190,0.7077820301055908
P,2022-12-20 21:22:44.970,0.976212441921234
P,2022-12-20 21:22:59.870,0.7881306409835815
P,2022-12-20 21:24:36.960,0.9493353366851808
P,2022-12-20 21:25:22.730,0.3122639060020447
P,2022-12-20 21:26:03.670,0.4608886241912842
P,2022-12-20 21:26:44.160,0.6595301628112793
P,2022-12-20 21:29:16.720,0.3962172865867615
P,2022-12-20 21:29:42.750,0.4868764579296112
P,2022-12-20 21:30:06.810,0.8606840968132019
P,2022-12-20 21:32:35.640,0.9439347386360168
P,2022-12-20 21:33:28.180,0.9684268236160278
P,2022-12-20 21:34:23.380,0.9775882363319396
P,2022-12-20 21:35:30.050,0.5077791810035706
P,2022-12-20 21:37:01.170,0.2254911065101623
P,2022-12-20 21:37:47.000,0.9090391993522644
P,2022-12-20 21:38:45.400,0.9289161562919616
P,2022-12-20 21:39:00.520,0.6860548257827759
P,2022-12-20 21:40:18.900,0.8596580028533936
P,2022-12-20 21:40:49.120,0.959689736366272
P,2022-12-20 21:41:13.040,0.8264045715332031
P,2022-12-20 21:45:46.330,0.7735472917556763
P,2022-12-20 21:46:08.680,0.5176018476486206
P,2022-12-20 21:46:35.520,0.9513808488845824
P,2022-12-20 21:47:00.600,0.7994484901428223
P,2022-12-20 21:47:56.880,0.977196455001831
P,2022-12-20 21:48:46.350,0.9618291258811952
P,2022-12-20 21:49:17.310,0.4616081714630127
P,2022-12-20 21:50:21.850,0.9573688507080078
P,2022-12-20 21:52:24.490,0.806991457939148
P,2022-12-20 21:52:46.880,0.3974446058273315
P,2022-12-20 21:57:19.870,0.7657439112663269
P,2022-12-20 21:59:06.340,0.2421717643737793
P,2022-12-20 21:59:30.860,0.663341760635376
P,2022-12-20 22:00:55.230,0.2949141561985016
P,2022-12-20 22:01:26.960,0.9696507453918456
P,2022-12-20 22:03:45.040,0.911656379699707
P,2022-12-20 22:05:10.790,0.317049115896225
P,2022-12-20 22:05:12.170,0.7439187169075012
P,2022-12-20 22:06:41.570,0.9547508358955384
P,2022-12-20 22:11:56.640,0.5976084470748901
P,2022-12-20 22:12:33.240,0.959539234638214
P,2022-12-20 22:13:27.190,0.8206472396850586
P,2022-12-20 22:13:57.760,0.3013623654842376
P,2022-12-20 22:15:56.770,0.9725323915481568
P,2022-12-20 22:17:23.290,0.5163001418113708
P,2022-12-20 22:18:18.140,0.9494117498397828
P,2022-12-20 22:18:53.680,0.8868998289108276
P,2022-12-20 22:20:02.090,0.2451680898666381
P,2022-12-20 22:21:11.610,0.2746587991714477
P,2022-12-20 22:21:59.920,0.3260627388954162
P,2022-12-20 22:22:55.330,0.7937660813331604
P,2022-12-20 22:23:25.110,0.2602318525314331
P,2022-12-20 22:24:39.550,0.937753200531006
P,2022-12-20 22:25:56.810,0.4071768224239349
P,2022-12-20 22:26:40.120,0.8027116060256958
P,2022-12-20 22:27:24.140,0.9458126425743104
P,2022-12-20 22:28:38.970,0.9372034072875975
P,2022-12-20 22:30:54.660,0.8843095302581787
P,2022-12-20 22:33:11.680,0.5632103681564331
P,2022-12-20 22:36:07.820,0.5270506143569946
P,2022-12-20 22:36:13.200,0.494831919670105
P,2022-12-20 22:36:14.700,0.4059236049652099
P,2022-12-20 22:38:43.190,0.7985769510269165
P,2022-12-20 22:39:30.420,0.7677911520004272
P,2022-12-20 22:40:09.400,0.7216318845748901
P,2022-12-20 22:42:24.460,0.8786704540252686
P,2022-12-20 22:43:10.100,0.988486349582672
P,2022-12-20 22:45:04.700,0.690727710723877
P,2022-12-20 22:47:32.100,0.858547031879425
P,2022-12-20 22:49:41.190,0.754457950592041
P,2022-12-20 22:50:05.250,0.3740755617618561
P,2022-12-20 22:51:14.000,0.2235872447490692
P,2022-12-20 22:53:22.580,0.694729208946228
P,2022-12-20 22:54:52.830,0.8395520448684692
P,2022-12-20 22:55:09.770,0.4560316503047943
P,2022-12-20 22:56:30.140,0.7397139072418213
P,2022-12-20 22:57:29.460,0.224872812628746
P,2022-12-20 22:58:33.860,0.9366734027862548
P,2022-12-20 22:59:17.240,0.9100192189216614
P,2022-12-20 23:00:39.970,0.2275678068399429
P,2022-12-20 23:01:17.520,0.3919700384140014
P,2022-12-20 23:01:41.470,0.2239444404840469
P,2022-12-20 23:02:05.460,0.9803107380867004
P,2022-12-20 23:02:59.940,0.7554599642753601
P,2022-12-20 23:03:49.950,0.5346781015396118
P,2022-12-20 23:05:19.050,0.9014923572540284
P,2022-12-20 23:06:42.220,0.7715107202529907
P,2022-12-20 23:07:19.540,0.4554531276226043
P,2022-12-20 23:08:11.520,0.6887451410293579
P,2022-12-20 23:08:27.540,0.387468934059143
P,2022-12-20 23:09:44.750,0.8011948466300964
P,2022-12-20 23:10:27.710,0.8290629386901855
P,2022-12-20 23:12:03.200,0.7906022667884827
P,2022-12-20 23:12:50.970,0.9743044376373292
P,2022-12-20 23:13:12.490,0.6069796085357666
P,2022-12-20 23:13:50.400,0.4546300172805786
P,2022-12-20 23:14:04.380,0.9719650149345398
P,2022-12-20 23:16:05.660,0.7787195444107056
P,2022-12-20 23:17:09.360,0.9851280450820924
P,2022-12-20 23:19:08.970,0.9581100940704346
P,2022-12-20 23:20:12.050,0.4935579299926758
P,2022-12-20 23:21:16.770,0.9718255996704102
P,2022-12-20 23:22:22.360,0.9801870584487916
P,2022-12-20 23:23:25.730,0.944499373435974
P,2022-12-20 23:24:55.540,0.2367573678493499
P,2022-12-20 23:25:43.790,0.8290958404541016
P,2022-12-20 23:26:33.020,0.9883472323417664
P,2022-12-20 23:27:54.800,0.2621545493602752
P,2022-12-20 23:29:05.800,0.8056132793426514
