phase,time,index,confidence
P,2022-12-22T04:00:23.400000Z,1442340,0.598
P,2022-12-22T04:01:06.590000Z,1446659,0.203
P,2022-12-22T04:01:26.500000Z,1448650,0.206
P,2022-12-22T04:01:47.740000Z,1450774,0.134
P,2022-12-22T04:02:30.120000Z,1455012,0.118
P,2022-12-22T04:06:29.890000Z,1478989,0.198
P,2022-12-22T04:07:39.090000Z,1485909,0.263
P,2022-12-22T04:09:29.730000Z,1496973,0.116
P,2022-12-22T04:10:02.840000Z,1500284,0.142
P,2022-12-22T04:10:36.850000Z,1503685,0.226
P,2022-12-22T04:11:11.270000Z,1507127,0.110
P,2022-12-22T04:12:14.160000Z,1513416,0.108
P,2022-12-22T04:16:39.460000Z,1539946,0.211
P,2022-12-22T04:17:47.140000Z,1546714,0.144
P,2022-12-22T04:25:50.670000Z,1595067,0.148
P,2022-12-22T04:25:52.470000Z,1595247,0.105
P,2022-12-22T04:26:04.280000Z,1596428,0.153
P,2022-12-22T04:27:15.900000Z,1603590,0.177
P,2022-12-22T04:27:20.700000Z,1604070,0.158
P,2022-12-22T04:28:10.170000Z,1609017,0.148
P,2022-12-22T04:29:07.260000Z,1614726,0.474
P,2022-12-22T04:29:49.960000Z,1618996,0.490
P,2022-12-22T04:31:13.360000Z,1627336,0.104
P,2022-12-22T04:31:20.240000Z,1628024,0.195
P,2022-12-22T04:31:36.980000Z,1629698,0.211
P,2022-12-22T04:32:17.770000Z,1633777,0.131
P,2022-12-22T04:33:28.830000Z,1640883,0.172
P,2022-12-22T04:33:34.590000Z,1641459,0.197
P,2022-12-22T04:35:43.660000Z,1654366,0.193
P,2022-12-22T04:37:05.310000Z,1662531,0.659
P,2022-12-22T04:38:49.020000Z,1672902,0.102
P,2022-12-22T04:48:12.970000Z,1729297,0.167
P,2022-12-22T04:48:43.140000Z,1732314,0.120
P,2022-12-22T04:49:42.520000Z,1738252,0.105
P,2022-12-22T04:53:53.320000Z,1763332,0.104
P,2022-12-22T04:54:50.110000Z,1769011,0.184
P,2022-12-22T04:55:21.110000Z,1772111,0.151
P,2022-12-22T05:03:55.990000Z,1823599,0.288
P,2022-12-22T05:05:36.000000Z,1833600,0.188
P,2022-12-22T05:08:10.490000Z,1849049,0.116
P,2022-12-22T05:09:08.050000Z,1854805,0.563
P,2022-12-22T05:14:31.240000Z,1887124,0.110
P,2022-12-22T05:14:38.050000Z,1887805,0.163
P,2022-12-22T05:17:19.450000Z,1903945,0.152
P,2022-12-22T05:23:18.610000Z,1939861,0.643
P,2022-12-22T05:30:18.580000Z,1981858,0.133
P,2022-12-22T05:32:04.920000Z,1992492,0.119
P,2022-12-22T05:37:29.760000Z,2024976,0.108
P,2022-12-22T05:38:19.570000Z,2029957,0.497
P,2022-12-22T05:40:54.420000Z,2045442,0.201
P,2022-12-22T05:41:23.470000Z,2048347,0.522
P,2022-12-22T05:42:01.670000Z,2052167,0.114
P,2022-12-22T05:42:54.030000Z,2057403,0.109
P,2022-12-22T05:43:33.900000Z,2061390,0.361
P,2022-12-22T05:46:34.760000Z,2079476,0.101
P,2022-12-22T05:52:09.340000Z,2112934,0.174
P,2022-12-22T05:55:41.270000Z,2134127,0.209
P,2022-12-22T05:58:01.380000Z,2148138,0.218
P,2022-12-22T06:01:19.230000Z,2167923,0.125
P,2022-12-22T06:09:44.330000Z,2218433,0.132
P,2022-12-22T06:11:04.860000Z,2226486,0.363
P,2022-12-22T06:13:03.380000Z,2238338,0.244
P,2022-12-22T06:13:10.030000Z,2239003,0.238
P,2022-12-22T06:13:15.790000Z,2239579,0.103
P,2022-12-22T06:13:24.410000Z,2240441,0.162
P,2022-12-22T06:13:27.960000Z,2240796,0.158
P,2022-12-22T06:13:33.650000Z,2241365,0.614
P,2022-12-22T06:13:36.100000Z,2241610,0.395
P,2022-12-22T06:13:43.750000Z,2242375,0.528
P,2022-12-22T06:13:47.400000Z,2242740,0.491
P,2022-12-22T06:13:55.790000Z,2243579,0.272
P,2022-12-22T06:14:01.080000Z,2244108,0.361
P,2022-12-22T06:14:06.280000Z,2244628,0.124
P,2022-12-22T06:14:09.000000Z,2244900,0.150
P,2022-12-22T06:14:13.890000Z,2245389,0.170
P,2022-12-22T06:14:27.970000Z,2246797,0.260
P,2022-12-22T06:14:45.970000Z,2248597,0.122
P,2022-12-22T06:14:56.220000Z,2249622,0.291
P,2022-12-22T06:15:11.880000Z,2251188,0.777
P,2022-12-22T06:15:13.890000Z,2251389,0.518
P,2022-12-22T06:15:15.670000Z,2251567,0.202
P,2022-12-22T06:15:26.180000Z,2252618,0.427
P,2022-12-22T06:15:33.340000Z,2253334,0.288
P,2022-12-22T06:15:38.100000Z,2253810,0.296
P,2022-12-22T06:15:40.070000Z,2254007,0.388
P,2022-12-22T06:15:49.770000Z,2254977,0.687
P,2022-12-22T06:16:24.310000Z,2258431,0.207
P,2022-12-22T06:16:38.820000Z,2259882,0.259
P,2022-12-22T06:16:40.900000Z,2260090,0.157
P,2022-12-22T06:18:44.240000Z,2272424,0.212
P,2022-12-22T06:18:50.220000Z,2273022,0.189
P,2022-12-22T06:18:53.090000Z,2273309,0.117
P,2022-12-22T06:19:33.920000Z,2277392,0.111
P,2022-12-22T06:22:10.530000Z,2293053,0.148
P,2022-12-22T06:22:19.970000Z,2293997,0.229
P,2022-12-22T06:26:24.420000Z,2318442,0.670
P,2022-12-22T06:27:22.580000Z,2324258,0.113
P,2022-12-22T06:27:43.530000Z,2326353,0.246
P,2022-12-22T06:28:11.590000Z,2329159,0.240
P,2022-12-22T06:28:13.680000Z,2329368,0.120
P,2022-12-22T06:29:21.480000Z,2336148,0.107
P,2022-12-22T06:36:16.660000Z,2377666,0.159
P,2022-12-22T06:41:19.380000Z,2407938,0.171
P,2022-12-22T06:44:07.850000Z,2424785,0.184
P,2022-12-22T06:47:06.030000Z,2442603,0.125
P,2022-12-22T06:47:13.420000Z,2443342,0.145
P,2022-12-22T06:48:46.790000Z,2452679,0.133
P,2022-12-22T06:49:23.260000Z,2456326,0.109
P,2022-12-22T06:51:10.630000Z,2467063,0.111
P,2022-12-22T06:52:44.010000Z,2476401,0.115
P,2022-12-22T06:54:34.360000Z,2487436,0.121
P,2022-12-22T06:57:57.630000Z,2507763,0.399
P,2022-12-22T06:58:04.270000Z,2508427,0.398
P,2022-12-22T06:58:58.530000Z,2513853,0.131
P,2022-12-22T06:59:07.300000Z,2514730,0.104
P,2022-12-22T07:01:05.080000Z,2526508,0.187
P,2022-12-22T07:04:20.160000Z,2546016,0.330
P,2022-12-22T07:08:01.110000Z,2568111,0.139
P,2022-12-22T07:10:05.300000Z,2580530,0.101
P,2022-12-22T07:11:03.910000Z,2586391,0.262
P,2022-12-22T07:11:46.640000Z,2590664,0.142
P,2022-12-22T07:11:47.910000Z,2590791,0.157
P,2022-12-22T07:12:25.300000Z,2594530,0.107
P,2022-12-22T07:14:39.350000Z,2607935,0.221
P,2022-12-22T07:15:29.010000Z,2612901,0.108
P,2022-12-22T07:15:32.650000Z,2613265,0.299
P,2022-12-22T07:17:21.060000Z,2624106,0.107
P,2022-12-22T07:17:35.580000Z,2625558,0.442
P,2022-12-22T07:18:19.490000Z,2629949,0.378
P,2022-12-22T07:19:33.330000Z,2637333,0.224
P,2022-12-22T07:19:46.970000Z,2638697,0.227
P,2022-12-22T07:23:50.630000Z,2663063,0.169
P,2022-12-22T07:24:11.380000Z,2665138,0.199
P,2022-12-22T07:28:06.310000Z,2688631,0.409
P,2022-12-22T07:28:17.300000Z,2689730,0.174
P,2022-12-22T07:28:24.780000Z,2690478,0.123
P,2022-12-22T07:28:29.070000Z,2690907,0.206
P,2022-12-22T07:28:37.690000Z,2691769,0.123
P,2022-12-22T07:31:17.030000Z,2707703,0.187
P,2022-12-22T07:31:28.280000Z,2708828,0.166
P,2022-12-22T07:33:45.460000Z,2722546,0.143
P,2022-12-22T07:35:06.140000Z,2730614,0.193
P,2022-12-22T07:35:28.310000Z,2732831,0.231
P,2022-12-22T07:35:45.500000Z,2734550,0.127
P,2022-12-22T07:36:21.200000Z,2738120,0.118
P,2022-12-22T07:39:18.460000Z,2755846,0.106
P,2022-12-22T07:40:04.150000Z,2760415,0.205
P,2022-12-22T07:42:28.220000Z,2774822,0.155
P,2022-12-22T07:45:03.310000Z,2790331,0.329
P,2022-12-22T07:50:00.260000Z,2820026,0.126
P,2022-12-22T07:51:37.940000Z,2829794,0.134
P,2022-12-22T07:52:23.040000Z,2834304,0.172
P,2022-12-22T07:52:32.900000Z,2835290,0.202
P,2022-12-22T07:53:21.310000Z,2840131,0.107
P,2022-12-22T07:53:32.510000Z,2841251,0.123
P,2022-12-22T07:54:44.430000Z,2848443,0.123
P,2022-12-22T07:55:02.630000Z,2850263,0.215
P,2022-12-22T07:55:31.590000Z,2853159,0.119
P,2022-12-22T07:55:56.000000Z,2855600,0.276
P,2022-12-22T07:56:23.760000Z,2858376,0.180
P,2022-12-22T07:57:06.900000Z,2862690,0.132
P,2022-12-22T07:58:21.230000Z,2870123,0.117
P,2022-12-22T07:58:59.530000Z,2873953,0.762
P,2022-12-22T08:00:51.390000Z,2885139,0.111
P,2022-12-22T08:01:01.860000Z,2886186,0.110
P,2022-12-22T08:03:53.910000Z,2903391,0.123
P,2022-12-22T08:07:31.140000Z,2925114,0.103
P,2022-12-22T08:09:09.460000Z,2934946,0.620
P,2022-12-22T08:11:14.380000Z,2947438,0.169
P,2022-12-22T08:12:03.260000Z,2952326,0.147
P,2022-12-22T08:12:50.500000Z,2957050,0.138
P,2022-12-22T08:14:23.780000Z,2966378,0.108
P,2022-12-22T08:15:16.140000Z,2971614,0.106
P,2022-12-22T08:15:27.980000Z,2972798,0.258
P,2022-12-22T08:17:56.760000Z,2987676,0.178
P,2022-12-22T08:19:45.750000Z,2998575,0.136
P,2022-12-22T08:19:58.550000Z,2999855,0.314
P,2022-12-22T08:21:39.140000Z,3009914,0.106
P,2022-12-22T08:22:01.310000Z,3012131,0.234
P,2022-12-22T08:23:43.120000Z,3022312,0.145
P,2022-12-22T08:25:10.740000Z,3031074,0.107
P,2022-12-22T08:27:16.790000Z,3043679,0.279
P,2022-12-22T08:27:17.990000Z,3043799,0.433
P,2022-12-22T08:27:34.960000Z,3045496,0.158
P,2022-12-22T08:27:43.470000Z,3046347,0.363
P,2022-12-22T08:28:16.550000Z,3049655,0.132
P,2022-12-22T08:28:28.090000Z,3050809,0.246
P,2022-12-22T08:28:51.130000Z,3053113,0.322
P,2022-12-22T08:29:27.150000Z,3056715,0.293
P,2022-12-22T08:29:51.400000Z,3059140,0.262
P,2022-12-22T08:29:53.220000Z,3059322,0.221
P,2022-12-22T08:29:59.450000Z,3059945,0.151
P,2022-12-22T08:31:11.030000Z,3067103,0.135
P,2022-12-22T08:31:30.700000Z,3069070,0.129
P,2022-12-22T08:33:00.740000Z,3078074,0.165
P,2022-12-22T08:33:12.030000Z,3079203,0.219
P,2022-12-22T08:33:18.110000Z,3079811,0.132
P,2022-12-22T08:33:28.500000Z,3080850,0.135
P,2022-12-22T08:33:50.420000Z,3083042,0.163
P,2022-12-22T08:33:54.370000Z,3083437,0.695
P,2022-12-22T08:34:21.480000Z,3086148,0.146
P,2022-12-22T08:34:55.330000Z,3089533,0.208
P,2022-12-22T08:35:00.860000Z,3090086,0.177
P,2022-12-22T08:35:02.530000Z,3090253,0.143
P,2022-12-22T08:37:51.220000Z,3107122,0.102
P,2022-12-22T08:41:11.230000Z,3127123,0.123
P,2022-12-22T08:42:23.160000Z,3134316,0.121
P,2022-12-22T08:43:28.500000Z,3140850,0.634
P,2022-12-22T08:43:36.130000Z,3141613,0.129
P,2022-12-22T08:43:42.240000Z,3142224,0.213
P,2022-12-22T08:44:08.160000Z,3144816,0.118
P,2022-12-22T08:47:35.600000Z,3165560,0.806
P,2022-12-22T08:48:19.040000Z,3169904,0.108
P,2022-12-22T08:50:46.380000Z,3184638,0.141
P,2022-12-22T09:06:15.330000Z,3277533,0.113
P,2022-12-22T09:14:17.580000Z,3325758,0.106
P,2022-12-22T09:18:50.350000Z,3353035,0.101
P,2022-12-22T09:20:59.140000Z,3365914,0.138
P,2022-12-22T09:23:00.530000Z,3378053,0.120
P,2022-12-22T09:24:55.050000Z,3389505,0.265
P,2022-12-22T09:29:52.600000Z,3419260,0.184
P,2022-12-22T09:30:57.270000Z,3425727,0.201
P,2022-12-22T09:31:05.800000Z,3426580,0.263
P,2022-12-22T09:31:27.390000Z,3428739,0.665
P,2022-12-22T09:31:29.190000Z,3428919,0.262
P,2022-12-22T09:31:56.590000Z,3431659,0.421
P,2022-12-22T09:32:07.870000Z,3432787,0.126
P,2022-12-22T09:32:22.150000Z,3434215,0.254
P,2022-12-22T09:33:07.290000Z,3438729,0.263
P,2022-12-22T09:33:09.240000Z,3438924,0.663
P,2022-12-22T09:33:16.060000Z,3439606,0.433
P,2022-12-22T09:33:23.360000Z,3440336,0.132
P,2022-12-22T09:33:37.570000Z,3441757,0.872
P,2022-12-22T09:33:49.080000Z,3442908,0.384
P,2022-12-22T09:34:01.580000Z,3444158,0.511
P,2022-12-22T09:34:03.230000Z,3444323,0.152
P,2022-12-22T09:34:09.990000Z,3444999,0.168
P,2022-12-22T09:34:18.420000Z,3445842,0.414
P,2022-12-22T09:34:20.290000Z,3446029,0.233
P,2022-12-22T09:35:03.820000Z,3450382,0.305
P,2022-12-22T09:35:05.790000Z,3450579,0.206
P,2022-12-22T09:35:47.380000Z,3454738,0.102
P,2022-12-22T09:36:06.640000Z,3456664,0.133
P,2022-12-22T09:36:08.370000Z,3456837,0.584
P,2022-12-22T09:36:19.710000Z,3457971,0.298
P,2022-12-22T09:36:31.530000Z,3459153,0.306
P,2022-12-22T09:36:33.300000Z,3459330,0.181
P,2022-12-22T09:36:48.780000Z,3460878,0.844
P,2022-12-22T09:36:53.530000Z,3461353,0.346
P,2022-12-22T09:37:19.820000Z,3463982,0.444
P,2022-12-22T09:37:27.740000Z,3464774,0.275
P,2022-12-22T09:37:51.520000Z,3467152,0.104
P,2022-12-22T09:38:04.260000Z,3468426,0.185
P,2022-12-22T09:38:15.630000Z,3469563,0.123
P,2022-12-22T09:38:23.570000Z,3470357,0.224
P,2022-12-22T09:38:40.000000Z,3472000,0.352
P,2022-12-22T09:38:46.410000Z,3472641,0.472
P,2022-12-22T09:38:51.610000Z,3473161,0.149
P,2022-12-22T09:39:28.550000Z,3476855,0.122
P,2022-12-22T09:39:32.220000Z,3477222,0.123
P,2022-12-22T09:40:03.190000Z,3480319,0.291
P,2022-12-22T09:40:08.310000Z,3480831,0.150
P,2022-12-22T09:40:25.640000Z,3482564,0.532
P,2022-12-22T09:40:27.610000Z,3482761,0.129
P,2022-12-22T09:40:51.510000Z,3485151,0.423
P,2022-12-22T09:40:57.640000Z,3485764,0.290
P,2022-12-22T09:41:19.770000Z,3487977,0.683
P,2022-12-22T09:41:43.580000Z,3490358,0.816
P,2022-12-22T09:42:02.150000Z,3492215,0.936
P,2022-12-22T09:42:30.530000Z,3495053,0.492
P,2022-12-22T09:42:46.220000Z,3496622,0.560
P,2022-12-22T09:43:07.610000Z,3498761,0.488
P,2022-12-22T09:43:37.430000Z,3501743,0.661
P,2022-12-22T09:43:57.160000Z,3503716,0.744
P,2022-12-22T09:43:59.570000Z,3503957,0.687
P,2022-12-22T09:44:14.680000Z,3505468,0.122
P,2022-12-22T09:44:48.200000Z,3508820,0.873
P,2022-12-22T09:44:50.790000Z,3509079,0.836
P,2022-12-22T09:44:53.520000Z,3509352,0.139
P,2022-12-22T09:45:06.530000Z,3510653,0.896
P,2022-12-22T09:45:15.160000Z,3511516,0.676
P,2022-12-22T09:45:24.350000Z,3512435,0.566
P,2022-12-22T09:45:27.540000Z,3512754,0.333
P,2022-12-22T09:45:43.910000Z,3514391,0.853
P,2022-12-22T09:45:46.360000Z,3514636,0.174
P,2022-12-22T09:46:09.170000Z,3516917,0.496
P,2022-12-22T09:46:13.310000Z,3517331,0.115
P,2022-12-22T09:46:38.220000Z,3519822,0.838
P,2022-12-22T09:47:07.910000Z,3522791,0.713
P,2022-12-22T09:47:48.570000Z,3526857,0.525
P,2022-12-22T09:47:51.180000Z,3527118,0.145
P,2022-12-22T09:48:09.760000Z,3528976,0.480
P,2022-12-22T09:48:26.440000Z,3530644,0.763
P,2022-12-22T09:48:28.390000Z,3530839,0.162
P,2022-12-22T09:48:41.300000Z,3532130,0.571
P,2022-12-22T09:49:03.290000Z,3534329,0.877
P,2022-12-22T09:49:16.190000Z,3535619,0.497
P,2022-12-22T09:49:25.130000Z,3536513,0.202
P,2022-12-22T09:49:45.430000Z,3538543,0.851
P,2022-12-22T09:49:58.620000Z,3539862,0.545
P,2022-12-22T09:50:18.400000Z,3541840,0.188
P,2022-12-22T09:51:44.810000Z,3550481,0.303
P,2022-12-22T09:52:28.610000Z,3554861,0.728
P,2022-12-22T09:52:32.320000Z,3555232,0.360
P,2022-12-22T09:53:54.830000Z,3563483,0.104
P,2022-12-22T09:54:03.320000Z,3564332,0.233
P,2022-12-22T09:54:08.740000Z,3564874,0.187
P,2022-12-22T09:54:15.730000Z,3565573,0.169
P,2022-12-22T09:54:56.050000Z,3569605,0.151
P,2022-12-22T09:54:57.710000Z,3569771,0.314
P,2022-12-22T09:55:16.460000Z,3571646,0.178
P,2022-12-22T09:55:29.830000Z,3572983,0.323
P,2022-12-22T09:56:12.810000Z,3577281,0.129
P,2022-12-22T09:56:32.730000Z,3579273,0.157
P,2022-12-22T09:57:11.000000Z,3583100,0.205
P,2022-12-22T09:57:21.560000Z,3584156,0.582
P,2022-12-22T09:57:53.940000Z,3587394,0.170
P,2022-12-22T09:58:25.730000Z,3590573,0.359
P,2022-12-22T09:58:28.590000Z,3590859,0.127
P,2022-12-22T10:00:21.140000Z,3602114,0.160
P,2022-12-22T10:00:22.950000Z,3602295,0.261
P,2022-12-22T10:00:39.040000Z,3603904,0.195
P,2022-12-22T10:00:43.460000Z,3604346,0.128
P,2022-12-22T10:01:02.820000Z,3606282,0.288
P,2022-12-22T10:01:05.860000Z,3606586,0.395
P,2022-12-22T10:01:09.860000Z,3606986,0.176
P,2022-12-22T10:01:43.280000Z,3610328,0.281
P,2022-12-22T10:02:13.280000Z,3613328,0.549
P,2022-12-22T10:02:46.970000Z,3616697,0.502
P,2022-12-22T10:02:51.330000Z,3617133,0.415
P,2022-12-22T10:02:56.370000Z,3617637,0.493
P,2022-12-22T10:03:00.310000Z,3618031,0.512
P,2022-12-22T10:03:44.110000Z,3622411,0.673
P,2022-12-22T10:11:00.200000Z,3666020,0.156
P,2022-12-22T10:12:15.770000Z,3673577,0.250
P,2022-12-22T10:17:40.620000Z,3706062,0.115
P,2022-12-22T10:21:28.920000Z,3728892,0.145
P,2022-12-22T10:22:01.470000Z,3732147,0.149
P,2022-12-22T10:25:49.270000Z,3754927,0.590
P,2022-12-22T10:26:18.660000Z,3757866,0.186
P,2022-12-22T10:32:20.660000Z,3794066,0.112
P,2022-12-22T10:33:59.710000Z,3803971,0.113
P,2022-12-22T10:36:18.970000Z,3817897,0.149
P,2022-12-22T10:36:27.460000Z,3818746,0.101
P,2022-12-22T10:36:44.340000Z,3820434,0.122
P,2022-12-22T10:36:52.630000Z,3821263,0.122
P,2022-12-22T10:36:57.240000Z,3821724,0.460
P,2022-12-22T10:39:32.470000Z,3837247,0.170
P,2022-12-22T10:39:41.320000Z,3838132,0.114
P,2022-12-22T10:41:52.050000Z,3851205,0.234
P,2022-12-22T10:44:21.200000Z,3866120,0.326
P,2022-12-22T10:51:38.800000Z,3909880,0.190
P,2022-12-22T10:53:16.420000Z,3919642,0.136
P,2022-12-22T10:53:40.590000Z,3922059,0.177
P,2022-12-22T10:56:53.540000Z,3941354,0.118
P,2022-12-22T10:58:11.900000Z,3949190,0.918
P,2022-12-22T10:59:04.410000Z,3954441,0.424
P,2022-12-22T11:00:20.150000Z,3962015,0.190
P,2022-12-22T11:00:36.400000Z,3963640,0.104
P,2022-12-22T11:03:22.380000Z,3980238,0.102
P,2022-12-22T11:05:37.600000Z,3993760,0.191
P,2022-12-22T11:07:14.610000Z,4003461,0.140
P,2022-12-22T11:08:35.590000Z,4011559,0.102
P,2022-12-22T11:09:26.140000Z,4016614,0.356
P,2022-12-22T11:11:38.860000Z,4029886,0.141
P,2022-12-22T11:14:19.760000Z,4045976,0.120
P,2022-12-22T11:19:48.880000Z,4078888,0.113
P,2022-12-22T11:22:14.450000Z,4093445,0.104
P,2022-12-22T11:23:19.430000Z,4099943,0.145
P,2022-12-22T11:23:31.440000Z,4101144,0.100
P,2022-12-22T11:26:30.440000Z,4119044,0.141
P,2022-12-22T11:27:14.540000Z,4123454,0.141
P,2022-12-22T11:28:47.150000Z,4132715,0.105
P,2022-12-22T11:28:59.300000Z,4133930,0.211
P,2022-12-22T11:29:31.050000Z,4137105,0.140
P,2022-12-22T11:37:48.590000Z,4186859,0.151
P,2022-12-22T11:39:00.950000Z,4194095,0.139
P,2022-12-22T11:39:21.330000Z,4196133,0.103
P,2022-12-22T11:44:36.970000Z,4227697,0.216
P,2022-12-22T11:46:13.890000Z,4237389,0.238
P,2022-12-22T11:50:15.540000Z,4261554,0.628
P,2022-12-22T11:50:30.120000Z,4263012,0.173
P,2022-12-22T11:51:44.230000Z,4270423,0.136
P,2022-12-22T11:52:30.600000Z,4275060,0.126
P,2022-12-22T11:53:55.330000Z,4283533,0.102
P,2022-12-22T12:06:12.830000Z,4357283,0.146
P,2022-12-22T12:06:33.730000Z,4359373,0.349
P,2022-12-22T12:13:45.090000Z,4402509,0.129
P,2022-12-22T12:17:51.480000Z,4427148,0.355
P,2022-12-22T12:26:03.960000Z,4476396,0.102
P,2022-12-22T12:29:43.120000Z,4498312,0.117
P,2022-12-22T12:31:21.110000Z,4508111,0.128
P,2022-12-22T12:31:47.440000Z,4510744,0.128
P,2022-12-22T12:33:15.010000Z,4519501,0.387
P,2022-12-22T12:34:03.130000Z,4524313,0.379
P,2022-12-22T12:34:04.330000Z,4524433,0.607
P,2022-12-22T12:34:20.060000Z,4526006,0.110
P,2022-12-22T12:34:35.570000Z,4527557,0.142
P,2022-12-22T12:35:42.300000Z,4534230,0.156
P,2022-12-22T12:36:30.950000Z,4539095,0.143
P,2022-12-22T12:37:16.980000Z,4543698,0.114
P,2022-12-22T12:39:04.220000Z,4554422,0.442
P,2022-12-22T12:39:16.470000Z,4555647,0.163
P,2022-12-22T12:39:18.840000Z,4555884,0.356
P,2022-12-22T12:39:22.440000Z,4556244,0.105
P,2022-12-22T12:43:19.540000Z,4579954,0.134
P,2022-12-22T12:43:24.500000Z,4580450,0.200
P,2022-12-22T12:43:26.460000Z,4580646,0.130
P,2022-12-22T12:43:40.390000Z,4582039,0.293
P,2022-12-22T12:44:23.300000Z,4586330,0.160
P,2022-12-22T12:44:25.520000Z,4586552,0.283
P,2022-12-22T12:44:28.400000Z,4586840,0.147
P,2022-12-22T12:44:34.810000Z,4587481,0.260
P,2022-12-22T12:44:47.700000Z,4588770,0.169
P,2022-12-22T12:48:54.000000Z,4613400,0.134
P,2022-12-22T12:49:38.380000Z,4617838,0.115
P,2022-12-22T12:49:50.520000Z,4619052,0.280
P,2022-12-22T12:50:32.520000Z,4623252,0.105
P,2022-12-22T12:51:40.230000Z,4630023,0.163
P,2022-12-22T12:55:52.820000Z,4655282,0.198
P,2022-12-22T12:56:03.750000Z,4656375,0.194
P,2022-12-22T12:57:02.980000Z,4662298,0.100
P,2022-12-22T12:57:35.070000Z,4665507,0.133
P,2022-12-22T12:57:38.890000Z,4665889,0.133
